organism_id	organism_scope	organism_name	organism_remarks	verbatim_identification	scientific_name	family	kingdom	taxon_rank
bat001	individual			Rousettus aegyptiacus	Rousettus aegyptiacus		Animalia	species
bat002	individual			Hipposideros caffer	Hipposideros caffer		Animalia	species
bat003	individual			Hipposideros caffer	Hipposideros caffer		Animalia	species
bat004	individual			Hipposideros	Hipposideros		Animalia	genus
bat005	individual			Hipposideros	Hipposideros		Animalia	genus
bat006	individual			Hipposideros	Hipposideros		Animalia	genus
bat007	individual			Hipposideros	Hipposideros		Animalia	genus
bat008	individual			Hipposideros	Hipposideros		Animalia	genus
bat009	individual			Hipposideros	Hipposideros		Animalia	genus
bat010	individual			Hipposideros	Hipposideros		Animalia	genus
bat011	individual			Hipposideros abae	Hipposideros abae		Animalia	species
bat012	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat013	individual			Hipposideros abae	Hipposideros abae		Animalia	species
bat014	individual			Hipposideros abae	Hipposideros abae		Animalia	species
bat015	individual			Hipposideros abae	Hipposideros abae		Animalia	species
bat016	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat017	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat018	individual			Hipposideros abae	Hipposideros abae		Animalia	species
bat019	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat020	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat021	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat022	individual			Hipposideros abae	Hipposideros abae		Animalia	species
bat023	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat024	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat025	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat026	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat027	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat028	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat029	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat030	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat031	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat032	individual			Hipposideros abae	Hipposideros abae		Animalia	species
bat033	individual			Hipposideros abae	Hipposideros abae		Animalia	species
bat034	individual			Hipposideros ruber	Hipposideros ruber		Animalia	species
bat035	individual			Hipposideros abae	Hipposideros abae		Animalia	species
